geonlp_id,entry_id,body,body_kana,suffix,suffix_kana,fullname,ne_class,code,address,phone,longitude,latitude
,16,•xR,ƒgƒ„ƒ},Œ§/,ƒPƒ“/,•xRŒ§,“s“¹•{Œ§,lasdec:160008/jisx0401:16,•xRsV‘‹È—Ö‚P|‚V,076-431-4111,137.21103,36.69682
,17,Îì,ƒCƒVƒJƒ,Œ§/,ƒPƒ“/,ÎìŒ§,“s“¹•{Œ§,lasdec:170003/jisx0401:17,‹à‘òsˆÆŒ‚P|‚P,076-225-1111,136.62567,36.59524
,18,•Ÿˆä,ƒtƒNƒC,Œ§/,ƒPƒ“/,•ŸˆäŒ§,“s“¹•{Œ§,lasdec:180009/jisx0401:18,•Ÿˆäs‘åè‚R|‚P‚V|‚P,0776-21-1111,136.22145,36.06484
,19,R—œ,ƒ„ƒ}ƒiƒV,Œ§/,ƒPƒ“/,R—œŒ§,“s“¹•{Œ§,lasdec:190004/jisx0401:19,b•{sŠÛ‚Ì“à‚P|‚U|‚P,055-237-1111,138.569,35.6647
,20,’·–ì,ƒiƒKƒm,Œ§/,ƒPƒ“/,’·–ìŒ§,“s“¹•{Œ§,lasdec:200000/jisx0401:20,’·–ìs‘åš“ì’·–ìš•‰º‚U‚X‚Q|‚Q,026-232-0111,138.18292,36.65086
,21,Šò•Œ,ƒMƒt,Œ§/,ƒPƒ“/,Šò•ŒŒ§,“s“¹•{Œ§,lasdec:210005/jisx0401:21,Šò•ŒsåM“c“ì‚Q|‚P|‚P,058-272-1111,136.72394,35.39128
,22,Ã‰ª,ƒVƒYƒIƒJ,Œ§/,ƒPƒ“/,Ã‰ªŒ§,“s“¹•{Œ§,lasdec:220001/jisx0401:22,Ã‰ªsˆ¨‹æ’Çè’¬‚X|‚U,054-221-2455,138.38315,34.97683
,23,ˆ¤’m,ƒAƒCƒ`,Œ§/,ƒPƒ“/,ˆ¤’mŒ§,“s“¹•{Œ§,lasdec:230006/jisx0401:23,–¼ŒÃ‰®s’†‹æO‚ÌŠÛ‚R|‚P|‚Q,052-961-2111,136.90654,35.18094
,24,Od,ƒ~ƒG,Œ§/,ƒPƒ“/,OdŒ§,“s“¹•{Œ§,lasdec:240001/jisx0401:24,’ÃsL–¾’¬‚P‚R,059-224-3070,136.50851,34.73018
,25, ‰ê,ƒVƒK,Œ§/,ƒPƒ“/, ‰êŒ§,“s“¹•{Œ§,lasdec:250007/jisx0401:25,‘å’Ãs‹’¬‚S|‚P|‚P,077-528-3046,135.86783,35.00379
,26,‹“s,ƒLƒ‡ƒEƒg,•{/,ƒt/,‹“s•{,“s“¹•{Œ§,lasdec:260002/jisx0401:26,‹“ssã‹‹æ‰º—§”„’ÊV’¬¼“ü–÷ƒm“à’¬,075-451-8111,135.75571,35.02207
,27,‘åã,ƒIƒIƒTƒJ,•{/,ƒt/,‘åã•{,“s“¹•{Œ§,lasdec:270008/jisx0401:27,‘åãs’†‰›‹æ‘åè‘O‚Q|‚P|‚Q‚Q,06-6941-0351,135.52043,34.68635
,28,•ºŒÉ,ƒqƒ‡ƒEƒS,Œ§/,ƒPƒ“/,•ºŒÉŒ§,“s“¹•{Œ§,lasdec:280003/jisx0401:28,_ŒËs’†‰›‹æ‰ºRè’Ê‚T|‚P‚O|‚P,078-341-7711,135.18311,34.69119
,29,“Ş—Ç,ƒiƒ‰,Œ§/,ƒPƒ“/,“Ş—ÇŒ§,“s“¹•{Œ§,lasdec:290009/jisx0401:29,“Ş—Çs“o‘å˜H’¬‚R‚O,0742-22-1101,135.83284,34.68505
,30,˜a‰ÌR,ƒƒJƒ„ƒ},Œ§/,ƒPƒ“/,˜a‰ÌRŒ§,“s“¹•{Œ§,lasdec:300004/jisx0401:30,˜a‰ÌRs¬¼Œ´’Ê‚P|‚P,073-432-4111,135.16808,34.22486
,31,’¹æ,ƒgƒbƒgƒŠ,Œ§/,ƒPƒ“/,’¹æŒ§,“s“¹•{Œ§,lasdec:310000/jisx0401:31,’¹æs“Œ’¬‚P|‚Q‚Q‚O,0857-26-7111,134.23827,35.50348
,32,“‡ª,ƒVƒ}ƒl,Œ§/,ƒPƒ“/,“‡ªŒ§,“s“¹•{Œ§,lasdec:320005/jisx0401:32,¼]s“a’¬‚P,0852-22-5111,133.05087,35.47345
,33,‰ªR,ƒIƒJƒ„ƒ},Œ§/,ƒPƒ“/,‰ªRŒ§,“s“¹•{Œ§,lasdec:330001/jisx0401:33,‰ªRs–k‹æ“àR‰º‚Q|‚S|‚U,086-224-2111,133.93532,34.66148
,34,L“‡,ƒqƒƒVƒ},Œ§/,ƒPƒ“/,L“‡Œ§,“s“¹•{Œ§,lasdec:340006/jisx0401:34,L“‡s’†‹æŠî’¬‚P‚O|‚T‚Q,082-228-2111,132.45833,34.3966
,35,RŒû,ƒ„ƒ}ƒOƒ`,Œ§/,ƒPƒ“/,RŒûŒ§,“s“¹•{Œ§,lasdec:350001/jisx0401:35,RŒûs‘ê’¬‚P|‚P,083-922-3111,131.47095,34.18435
,36,“¿“‡,ƒgƒNƒVƒ},Œ§/,ƒPƒ“/,“¿“‡Œ§,“s“¹•{Œ§,lasdec:360007/jisx0401:36,“¿“‡s–œ‘ã’¬‚P|‚P,088-621-2500,134.56003,34.06549
,37,ì,ƒJƒKƒ,Œ§/,ƒPƒ“/,ìŒ§,“s“¹•{Œ§,lasdec:370002/jisx0401:37,‚¼s”Ô’¬‚S|‚P|‚P‚O,087-831-1111,134.04439,34.34018
,38,ˆ¤•Q,ƒGƒqƒ,Œ§/,ƒPƒ“/,ˆ¤•QŒ§,“s“¹•{Œ§,lasdec:380008/jisx0401:38,¼Rsˆê”Ô’¬‚S|‚S|‚Q,089-941-2111,132.76622,33.84174
,39,‚’m,ƒRƒEƒ`,Œ§/,ƒPƒ“/,‚’mŒ§,“s“¹•{Œ§,lasdec:390003/jisx0401:39,‚’msŠÛƒm“à‚P|‚Q|‚Q‚O,088-823-1111,133.5313,33.56089
,40,•Ÿ‰ª,ƒtƒNƒIƒJ,Œ§/,ƒPƒ“/,•Ÿ‰ªŒ§,“s“¹•{Œ§,lasdec:400009/jisx0401:40,•Ÿ‰ªs”‘½‹æ“ŒŒö‰€‚V|‚V,092-651-1111,130.41812,33.60648
,41,²‰ê,ƒTƒK,Œ§/,ƒPƒ“/,²‰êŒ§,“s“¹•{Œ§,lasdec:410004/jisx0401:41,²‰êsé“à‚P|‚P|‚T‚X,0952-24-2111,130.29948,33.24995
,42,’·è,ƒiƒKƒTƒL,Œ§/,ƒPƒ“/,’·èŒ§,“s“¹•{Œ§,lasdec:420000/jisx0401:42,’·ès]ŒË’¬‚Q|‚P‚R,095-824-1111,129.8741,32.74506
,43,ŒF–{,ƒNƒ}ƒ‚ƒg,Œ§/,ƒPƒ“/,ŒF–{Œ§,“s“¹•{Œ§,lasdec:430005/jisx0401:43,ŒF–{s…‘O›‚U|‚P‚W|‚P,096-383-1111,130.74203,32.78922
,44,‘å•ª,ƒIƒIƒCƒ^,Œ§/,ƒPƒ“/,‘å•ªŒ§,“s“¹•{Œ§,lasdec:440001/jisx0401:44,‘å•ªs‘åè’¬‚R|‚P|‚P,097-536-1111,131.61205,33.23737
,45,‹{è,ƒ~ƒ„ƒUƒL,Œ§/,ƒPƒ“/,‹{èŒ§,“s“¹•{Œ§,lasdec:450006/jisx0401:45,‹{ès‹k’Ê“Œ‚Q|‚P‚O|‚P,0985-26-7111,131.42365,31.91092
,46,­™“‡,ƒJƒSƒVƒ},Œ§/,ƒPƒ“/,­™“‡Œ§,“s“¹•{Œ§,lasdec:460001/jisx0401:46,­™“‡sŠ›’rV’¬‚P‚O|‚P,099-286-2111,130.5575,31.55965
,47,‰«“ê,ƒIƒLƒiƒ,Œ§/,ƒPƒ“/,‰«“êŒ§,“s“¹•{Œ§,lasdec:470007/jisx0401:47,“ß”esòè‚P|‚Q|‚Q,098-866-2333,127.67963,26.2133
